"time_period","time_identifier","geographic_level","country_code","country_name","characteristic","characteristic_detail","progression_rate","high_tariff_progression_rate","number_of_he_students","number_of_high_tariff_he_students","number_of_students"
201516,"Academic year","National","E92000001","England","SEN Status","SEN Support",19.5,2.5,20422,2660,104501
201516,"Academic year","National","E92000001","England","SEN Status","SEN with statement/EHCP",8,1.1,1708,230,21311
201516,"Academic year","National","E92000001","England","SEN Status","No Identified SEN",47.4,12.5,206952,54724,436461
201516,"Academic year","National","E92000001","England","First Language","English",38.4,10.2,188458,49966,490727
201516,"Academic year","National","E92000001","England","First Language","Other than English",57.1,10.7,40015,7511,70119
201516,"Academic year","National","E92000001","England","First Language","Unclassified",42.7,9.6,609,137,1427
201516,"Academic year","National","E92000001","England","Gender","Female",45.2,11.2,124471,30847,275088
201516,"Academic year","National","E92000001","England","Gender","Male",36.4,9.3,104611,26767,287185
201516,"Academic year","National","E92000001","England","Ethnicity Minor","White - British",36.7,9.9,159554,42897,434574
201516,"Academic year","National","E92000001","England","Ethnicity Minor","White - Irish",49.4,17.8,964,348,1951
201516,"Academic year","National","E92000001","England","Ethnicity Minor","Traveller of Irish Heritage",6.7,0.7,9,1,135
201516,"Academic year","National","E92000001","England","Ethnicity Minor","Gypsy / Roma",4.7,0.3,35,2,742
201516,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other White Background",44.4,11.7,8331,2197,18776
201516,"Academic year","National","E92000001","England","Ethnicity Minor","White and Black Caribbean",34.6,5.8,2423,409,6997
201516,"Academic year","National","E92000001","England","Ethnicity Minor","White and Black African",50.6,11.5,1039,236,2052
201516,"Academic year","National","E92000001","England","Ethnicity Minor","White and Asian",54.7,18.5,2283,774,4175
201516,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Mixed Background",49.9,13.6,3483,946,6981
201516,"Academic year","National","E92000001","England","Ethnicity Minor","Indian",71.1,19.2,9380,2531,13186
201516,"Academic year","National","E92000001","England","Ethnicity Minor","Pakistani",54.1,7.8,9215,1326,17034
201516,"Academic year","National","E92000001","England","Ethnicity Minor","Bangladeshi",61.2,7.8,4436,566,7248
201516,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Asian Background",62.8,14,4626,1034,7372
201516,"Academic year","National","E92000001","England","Ethnicity Minor","Black Caribbean",43.9,4.7,3441,370,7845
201516,"Academic year","National","E92000001","England","Ethnicity Minor","Black - African",66.7,9.9,10387,1538,15569
201516,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Black Background",50.3,5.7,1406,159,2796
201516,"Academic year","National","E92000001","England","Ethnicity Minor","Chinese",78,34.2,1808,792,2319
201516,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Ethnic Group",55.9,11.6,3943,819,7050
201516,"Academic year","National","E92000001","England","Ethnicity Minor","Unknown",42.4,12.2,2319,669,5471
201516,"Academic year","National","E92000001","England","POLAR","Q1 - Most Disadvantaged",24.9,3.7,28596,4275,114693
201516,"Academic year","National","E92000001","England","POLAR","Q2",34,6.4,38538,7295,113288
201516,"Academic year","National","E92000001","England","POLAR","Q3",40.9,9.1,45636,10145,111510
201516,"Academic year","National","E92000001","England","POLAR","Q4",48.3,12.3,54670,13875,113204
201516,"Academic year","National","E92000001","England","POLAR","Q5 - Most Advantaged",56.7,20.3,61128,21923,107901
201516,"Academic year","National","E92000001","England","POLAR","Unknown",30.6,6,514,101,1677
201516,"Academic year","National","E92000001","England","Looked After Status","Looked after continuously for 12 months or more",12,1,440,30,3600
201516,"Academic year","National","E92000001","England","Looked After Status","All Other Pupils",41,10,228650,57580,558670
201516,"Academic year","National","E92000001","England","Children in Need","Children in Need",10,1,1450,160,14630
201516,"Academic year","National","E92000001","England","Children in Need","All Other Pupils",42,10,227630,57450,547640
201516,"Academic year","National","E92000001","England","SEN Major","All SEN",17.6,2.3,22130,2890,125812
201516,"Academic year","National","E92000001","England","SEN Major","No Identified SEN",47.4,12.5,206952,54724,436461
201516,"Academic year","National","E92000001","England","Ethnicity Major","White",37,10,168893,45445,456178
201516,"Academic year","National","E92000001","England","Ethnicity Major","Mixed",45.7,11.7,9228,2365,20205
201516,"Academic year","National","E92000001","England","Ethnicity Major","Asian",61.7,12.2,27657,5457,44840
201516,"Academic year","National","E92000001","England","Ethnicity Major","Black",58.1,7.9,15234,2067,26210
201516,"Academic year","National","E92000001","England","Ethnicity Major","Chinese",78,34.2,1808,792,2319
201516,"Academic year","National","E92000001","England","Ethnicity Major","Any Other Ethnic Group",55.9,11.6,3943,819,7050
201516,"Academic year","National","E92000001","England","Ethnicity Major","Unknown",42.4,12.2,2319,669,5471
201617,"Academic year","National","E92000001","England","FSM Status","Free School Meals",26.2,3.1,22392,2653,85527
201617,"Academic year","National","E92000001","England","FSM Status","All Other Pupils",43.9,10.9,213841,53134,487415
201617,"Academic year","National","E92000001","England","Disadvantage","Disadvantaged",27.4,3.4,41751,5194,152514
201617,"Academic year","National","E92000001","England","Disadvantage","All Other Pupils",46.3,12,194482,50593,420428
201617,"Academic year","National","E92000001","England","SEN Status","SEN Support",19.7,2.5,19185,2417,97363
201617,"Academic year","National","E92000001","England","SEN Status","SEN with statement/EHCP",8.6,1,1908,234,22313
201617,"Academic year","National","E92000001","England","SEN Status","No Identified SEN",47.5,11.7,215140,53136,453266
201617,"Academic year","National","E92000001","England","First Language","English",38.8,9.6,193332,47921,498866
201617,"Academic year","National","E92000001","England","First Language","Other than English",58.2,10.7,42419,7777,72906
201617,"Academic year","National","E92000001","England","First Language","Unclassified",41.2,7.6,482,89,1170
201617,"Academic year","National","E92000001","England","Gender","Female",46.2,10.7,129964,30191,281063
201617,"Academic year","National","E92000001","England","Gender","Male",36.4,8.8,106269,25596,291879
201617,"Academic year","National","E92000001","England","Ethnicity Minor","White - British",36.9,9.2,161828,40416,439114
201617,"Academic year","National","E92000001","England","Ethnicity Minor","White - Irish",50.8,18.2,963,345,1894
201617,"Academic year","National","E92000001","England","Ethnicity Minor","Traveller of Irish Heritage",4.8,0,7,0,145
201617,"Academic year","National","E92000001","England","Ethnicity Minor","Gypsy / Roma",5.4,0.7,45,6,835
201617,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other White Background",45.4,11.4,8949,2247,19724
201617,"Academic year","National","E92000001","England","Ethnicity Minor","White and Black Caribbean",35.6,5.9,2608,431,7329
201617,"Academic year","National","E92000001","England","Ethnicity Minor","White and Black African",49.3,11.1,1155,261,2341
201617,"Academic year","National","E92000001","England","Ethnicity Minor","White and Asian",54.1,17.7,2417,790,4464
201617,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Mixed Background",49.8,13.3,3760,1006,7557
201617,"Academic year","National","E92000001","England","Ethnicity Minor","Indian",72.6,19.2,9823,2601,13537
201617,"Academic year","National","E92000001","England","Ethnicity Minor","Pakistani",55.2,7.5,9841,1338,17814
201617,"Academic year","National","E92000001","England","Ethnicity Minor","Bangladeshi",62.5,8.5,4810,651,7700
201617,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Asian Background",65.2,14.1,5125,1108,7856
201617,"Academic year","National","E92000001","England","Ethnicity Minor","Black Caribbean",45.8,4.6,3747,375,8180
201617,"Academic year","National","E92000001","England","Ethnicity Minor","Black - African",68.3,9.8,11108,1601,16273
201617,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Black Background",52.7,7,1630,218,3093
201617,"Academic year","National","E92000001","England","Ethnicity Minor","Chinese",79,34.2,1818,786,2300
201617,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Ethnic Group",57.8,11.8,4225,862,7310
201617,"Academic year","National","E92000001","England","Ethnicity Minor","Unknown",43.4,13.6,2374,745,5476
201617,"Academic year","National","E92000001","England","POLAR","Q1 - Most Disadvantaged",25.5,3.5,29806,4128,116815
201617,"Academic year","National","E92000001","England","POLAR","Q2",34.5,6,39926,6910,115752
201617,"Academic year","National","E92000001","England","POLAR","Q3",41.7,8.7,47644,9899,114126
201617,"Academic year","National","E92000001","England","POLAR","Q4",48.5,11.7,55590,13462,114675
201617,"Academic year","National","E92000001","England","POLAR","Q5 - Most Advantaged",57.1,19.4,62762,21298,109964
201617,"Academic year","National","E92000001","England","POLAR","Unknown",31.4,5.6,505,90,1610
201617,"Academic year","National","E92000001","England","Looked After Status","Looked after continuously for 12 months or more",13,1,460,40,3640
201617,"Academic year","National","E92000001","England","Looked After Status","All Other Pupils",41,10,235780,55750,569310
201617,"Academic year","National","E92000001","England","Children in Need","Children in Need",11,1,1650,190,15460
201617,"Academic year","National","E92000001","England","Children in Need","All Other Pupils",42,10,234580,55600,557490
201617,"Academic year","National","E92000001","England","SEN Major","All SEN",17.6,2.2,21093,2651,119676
201617,"Academic year","National","E92000001","England","SEN Major","No Identified SEN",47.5,11.7,215140,53136,453266
201617,"Academic year","National","E92000001","England","Ethnicity Major","White",37.2,9.3,171792,43014,461712
201617,"Academic year","National","E92000001","England","Ethnicity Major","Mixed",45.8,11.5,9940,2488,21691
201617,"Academic year","National","E92000001","England","Ethnicity Major","Asian",63.1,12.1,29599,5698,46907
201617,"Academic year","National","E92000001","England","Ethnicity Major","Black",59.8,8,16485,2194,27546
201617,"Academic year","National","E92000001","England","Ethnicity Major","Chinese",79,34.2,1818,786,2300
201617,"Academic year","National","E92000001","England","Ethnicity Major","Any Other Ethnic Group",57.8,11.8,4225,862,7310
201617,"Academic year","National","E92000001","England","Ethnicity Major","Unknown",43.4,13.6,2374,745,5476
201718,"Academic year","National","E92000001","England","FSM Status","Free School Meals",26.3,3.4,21276,2760,81033
201718,"Academic year","National","E92000001","England","FSM Status","All Other Pupils",44.9,11.2,214878,53767,478927
201718,"Academic year","National","E92000001","England","Disadvantage","Disadvantaged",27.7,3.7,41269,5534,148721
201718,"Academic year","National","E92000001","England","Disadvantage","All Other Pupils",47.4,12.4,194885,50993,411239
201718,"Academic year","National","E92000001","England","SEN Status","SEN Support",20.8,2.8,18346,2498,88104
201718,"Academic year","National","E92000001","England","SEN Status","SEN with statement/EHCP",8.5,1.1,1841,248,21674
201718,"Academic year","National","E92000001","England","SEN Status","No Identified SEN",48,11.9,215967,53781,450182
201718,"Academic year","National","E92000001","England","First Language","English",39.7,9.9,192122,48084,483476
201718,"Academic year","National","E92000001","England","First Language","Other than English",57.8,11.1,43593,8350,75443
201718,"Academic year","National","E92000001","England","First Language","Unclassified",42.2,8.9,439,93,1041
201718,"Academic year","National","E92000001","England","Gender","Female",47.4,11.2,129998,30859,274408
201718,"Academic year","National","E92000001","England","Gender","Male",37.2,9,106156,25668,285552
201718,"Academic year","National","E92000001","England","Ethnicity Minor","White - British",37.8,9.5,159964,40190,423214
201718,"Academic year","National","E92000001","England","Ethnicity Minor","White - Irish",51.8,19.8,982,375,1894
201718,"Academic year","National","E92000001","England","Ethnicity Minor","Traveller of Irish Heritage",5.2,0,7,0,134
201718,"Academic year","National","E92000001","England","Ethnicity Minor","Gypsy / Roma",4.6,0.4,46,4,998
201718,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other White Background",45.9,11.6,9780,2463,21322
201718,"Academic year","National","E92000001","England","Ethnicity Minor","White and Black Caribbean",35.5,6.2,2629,461,7415
201718,"Academic year","National","E92000001","England","Ethnicity Minor","White and Black African",50.8,11.4,1203,269,2367
201718,"Academic year","National","E92000001","England","Ethnicity Minor","White and Asian",55.8,18.6,2574,859,4609
201718,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Mixed Background",50.9,14.5,3887,1108,7631
201718,"Academic year","National","E92000001","England","Ethnicity Minor","Indian",72.2,19,9667,2548,13398
201718,"Academic year","National","E92000001","England","Ethnicity Minor","Pakistani",56.1,8.2,10439,1528,18619
201718,"Academic year","National","E92000001","England","Ethnicity Minor","Bangladeshi",63.4,10,5162,810,8139
201718,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Asian Background",66.1,15.3,5270,1220,7973
201718,"Academic year","National","E92000001","England","Ethnicity Minor","Black Caribbean",46.4,5.3,3543,401,7633
201718,"Academic year","National","E92000001","England","Ethnicity Minor","Black - African",67.4,10.6,10982,1724,16283
201718,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Black Background",53.4,7.4,1672,233,3130
201718,"Academic year","National","E92000001","England","Ethnicity Minor","Chinese",77.6,35.3,1668,758,2150
201718,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Ethnic Group",58,12.2,4371,918,7534
201718,"Academic year","National","E92000001","England","Ethnicity Minor","Unknown",41.8,11.9,2308,658,5517
201718,"Academic year","National","E92000001","England","POLAR","Q1 - Most Disadvantaged",26.4,3.8,29570,4211,111904
201718,"Academic year","National","E92000001","England","POLAR","Q2",35.3,6.3,39689,7135,112510
201718,"Academic year","National","E92000001","England","POLAR","Q3",42.5,8.9,47552,9995,111763
201718,"Academic year","National","E92000001","England","POLAR","Q4",49.1,11.9,55613,13474,113161
201718,"Academic year","National","E92000001","England","POLAR","Q5 - Most Advantaged",57.9,19.8,63246,21601,109213
201718,"Academic year","National","E92000001","England","POLAR","Unknown",34.4,7.9,484,111,1409
201718,"Academic year","National","E92000001","England","Looked After Status","Looked after continuously for 12 months or more",12,1,420,50,3610
201718,"Academic year","National","E92000001","England","Looked After Status","All Other Pupils",42,10,235730,56480,556350
201718,"Academic year","National","E92000001","England","Children in Need","Children in Need",12,1,1840,240,15950
201718,"Academic year","National","E92000001","England","Children in Need","All Other Pupils",43,10,234320,56290,544010
201718,"Academic year","National","E92000001","England","SEN Major","All SEN",18.4,2.5,20187,2746,109778
201718,"Academic year","National","E92000001","England","SEN Major","No Identified SEN",48,11.9,215967,53781,450182
201718,"Academic year","National","E92000001","England","Ethnicity Major","White",38.2,9.6,170779,43032,447562
201718,"Academic year","National","E92000001","England","Ethnicity Major","Mixed",46.7,12.2,10293,2697,22022
201718,"Academic year","National","E92000001","England","Ethnicity Major","Asian",63.5,12.7,30538,6106,48129
201718,"Academic year","National","E92000001","England","Ethnicity Major","Black",59.9,8.7,16197,2358,27046
201718,"Academic year","National","E92000001","England","Ethnicity Major","Chinese",77.6,35.3,1668,758,2150
201718,"Academic year","National","E92000001","England","Ethnicity Major","Any Other Ethnic Group",58,12.2,4371,918,7534
201718,"Academic year","National","E92000001","England","Ethnicity Major","Unknown",41.8,11.9,2308,658,5517
201819,"Academic year","National","E92000001","England","FSM Status","Free School Meals",26.3,4.1,20247,3136,76850
201819,"Academic year","National","E92000001","England","FSM Status","All Other Pupils",45.1,12,215624,57373,477908
201819,"Academic year","National","E92000001","England","Disadvantage","Disadvantaged",28.4,4.4,42075,6582,148325
201819,"Academic year","National","E92000001","England","Disadvantage","All Other Pupils",47.7,13.3,193796,53927,406433
201819,"Academic year","National","E92000001","England","SEN Status","SEN Support",20.6,3.3,14186,2267,68880
201819,"Academic year","National","E92000001","England","SEN Status","SEN with statement/EHCP",8.9,1.2,1912,248,21545
201819,"Academic year","National","E92000001","England","SEN Status","No Identified SEN",47.3,12.5,219773,57994,464333
201819,"Academic year","National","E92000001","England","First Language","English",40,10.5,189874,49975,475234
201819,"Academic year","National","E92000001","England","First Language","Other than English",58,13.3,45585,10424,78610
201819,"Academic year","National","E92000001","England","First Language","Unclassified",45.1,12,412,110,914
201819,"Academic year","National","E92000001","England","Gender","Female",48,12,130253,32676,271577
201819,"Academic year","National","E92000001","England","Gender","Male",37.3,9.8,105618,27833,283181
201819,"Academic year","National","E92000001","England","Ethnicity Minor","White - British",37.9,9.9,156809,40991,413773
201819,"Academic year","National","E92000001","England","Ethnicity Minor","White - Irish",53,21,1005,398,1896
201819,"Academic year","National","E92000001","England","Ethnicity Minor","Traveller of Irish Heritage",7.6,0.7,11,1,145
201819,"Academic year","National","E92000001","England","Ethnicity Minor","Gypsy / Roma",5.2,0.5,57,6,1091
201819,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other White Background",46.6,12.9,10679,2959,22897
201819,"Academic year","National","E92000001","England","Ethnicity Minor","White and Black Caribbean",35.8,7,2616,513,7309
201819,"Academic year","National","E92000001","England","Ethnicity Minor","White and Black African",51.5,12.3,1305,311,2536
201819,"Academic year","National","E92000001","England","Ethnicity Minor","White and Asian",55.2,18.9,2690,920,4874
201819,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Mixed Background",52.3,15.8,4110,1240,7858
201819,"Academic year","National","E92000001","England","Ethnicity Minor","Indian",71.7,22,9578,2942,13356
201819,"Academic year","National","E92000001","England","Ethnicity Minor","Pakistani",56.5,9.9,11287,1988,19983
201819,"Academic year","National","E92000001","England","Ethnicity Minor","Bangladeshi",64.9,15.2,5194,1215,8005
201819,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Asian Background",68.8,19.9,5649,1634,8214
201819,"Academic year","National","E92000001","England","Ethnicity Minor","Black Caribbean",44.7,5.2,3274,384,7328
201819,"Academic year","National","E92000001","England","Ethnicity Minor","Black - African",66.9,12.2,11157,2034,16685
201819,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Black Background",52.1,7.9,1697,257,3257
201819,"Academic year","National","E92000001","England","Ethnicity Minor","Chinese",79.3,39,1637,805,2065
201819,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Ethnic Group",59.9,15.2,4674,1186,7809
201819,"Academic year","National","E92000001","England","Ethnicity Minor","Unknown",43,12.8,2442,725,5677
201819,"Academic year","National","E92000001","England","POLAR","Q1 - Most Disadvantaged",27.3,4.1,30184,4528,110406
201819,"Academic year","National","E92000001","England","POLAR","Q2",35.8,6.9,39709,7597,110851
201819,"Academic year","National","E92000001","England","POLAR","Q3",42.5,9.4,46991,10400,110621
201819,"Academic year","National","E92000001","England","POLAR","Q4",49.3,13.1,55650,14784,112798
201819,"Academic year","National","E92000001","England","POLAR","Q5 - Most Advantaged",57.8,21.2,62839,23072,108652
201819,"Academic year","National","E92000001","England","POLAR","Unknown",34.8,9,498,128,1430
201819,"Academic year","National","E92000001","England","Looked After Status","Looked after continuously for 12 months or more",13,1,470,50,3720
201819,"Academic year","National","E92000001","England","Looked After Status","All Other Pupils",43,11,235400,60460,551040
201819,"Academic year","National","E92000001","England","Children in Need","Children in Need",11,2,1830,260,16340
201819,"Academic year","National","E92000001","England","Children in Need","All Other Pupils",43,11,234040,60250,538420
201819,"Academic year","National","E92000001","England","SEN Major","All SEN",17.8,2.8,16098,2515,90425
201819,"Academic year","National","E92000001","England","SEN Major","No Identified SEN",47.3,12.5,219773,57994,464333
201819,"Academic year","National","E92000001","England","Ethnicity Major","White",38.3,10.1,168561,44355,439802
201819,"Academic year","National","E92000001","England","Ethnicity Major","Mixed",47.5,13.2,10721,2984,22577
201819,"Academic year","National","E92000001","England","Ethnicity Major","Asian",64,15.7,31708,7779,49558
201819,"Academic year","National","E92000001","England","Ethnicity Major","Black",59.1,9.8,16128,2675,27270
201819,"Academic year","National","E92000001","England","Ethnicity Major","Chinese",79.3,39,1637,805,2065
201819,"Academic year","National","E92000001","England","Ethnicity Major","Any Other Ethnic Group",59.9,15.2,4674,1186,7809
201819,"Academic year","National","E92000001","England","Ethnicity Major","Unknown",43,12.8,2442,725,5677
201920,"Academic year","National","E92000001","England","FSM Status","Free School Meals",26.6,4,19291,2869,72572
201920,"Academic year","National","E92000001","England","FSM Status","All Other Pupils",45.7,12,214118,56167,468450
201920,"Academic year","National","E92000001","England","Disadvantage","Disadvantaged",28.8,4.4,41831,6410,145472
201920,"Academic year","National","E92000001","England","Disadvantage","All Other Pupils",48.4,13.3,191578,52626,395550
201920,"Academic year","National","E92000001","England","SEN Status","SEN Support",20.8,3.3,12071,1929,58165
201920,"Academic year","National","E92000001","England","SEN Status","SEN with statement/EHCP",8.4,1.1,1754,229,20838
201920,"Academic year","National","E92000001","England","SEN Status","No Identified SEN",47.5,12.3,219584,56878,462019
201920,"Academic year","National","E92000001","England","First Language","English",40.5,10.6,185509,48666,458289
201920,"Academic year","National","E92000001","England","First Language","Other than English",58,12.6,47431,10271,81742
201920,"Academic year","National","E92000001","England","First Language","Unclassified",47.3,10,469,99,991
201920,"Academic year","National","E92000001","England","Gender","Female",48.9,12.2,129831,32305,265283
201920,"Academic year","National","E92000001","England","Gender","Male",37.6,9.7,103578,26731,275739
201920,"Academic year","National","E92000001","England","Ethnicity Minor","White - British",38.2,10,151368,39739,395911
201920,"Academic year","National","E92000001","England","Ethnicity Minor","White - Irish",54.1,21.7,968,388,1790
201920,"Academic year","National","E92000001","England","Ethnicity Minor","Traveller of Irish Heritage",10.7,3.3,13,4,122
201920,"Academic year","National","E92000001","England","Ethnicity Minor","Gypsy / Roma",6.9,0.3,79,3,1141
201920,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other White Background",47.5,12.5,11787,3102,24833
201920,"Academic year","National","E92000001","England","Ethnicity Minor","White and Black Caribbean",35.6,6.9,2551,492,7169
201920,"Academic year","National","E92000001","England","Ethnicity Minor","White and Black African",51.4,10.2,1379,274,2685
201920,"Academic year","National","E92000001","England","Ethnicity Minor","White and Asian",56.7,19.1,2896,975,5105
201920,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Mixed Background",51.4,15,4067,1189,7917
201920,"Academic year","National","E92000001","England","Ethnicity Minor","Indian",71.7,21.4,10082,3014,14056
201920,"Academic year","National","E92000001","England","Ethnicity Minor","Pakistani",57.1,9.3,11660,1891,20431
201920,"Academic year","National","E92000001","England","Ethnicity Minor","Bangladeshi",64.5,14.9,5365,1241,8324
201920,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Asian Background",69.4,17.9,5846,1506,8421
201920,"Academic year","National","E92000001","England","Ethnicity Minor","Black Caribbean",43.6,5,3149,363,7222
201920,"Academic year","National","E92000001","England","Ethnicity Minor","Black - African",67.7,12.1,11756,2093,17364
201920,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Black Background",54.4,8.1,1827,271,3359
201920,"Academic year","National","E92000001","England","Ethnicity Minor","Chinese",80.9,36.8,1643,747,2032
201920,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Ethnic Group",58.7,13.5,4816,1111,8209
201920,"Academic year","National","E92000001","England","Ethnicity Minor","Unknown",43.7,12.8,2157,633,4931
201920,"Academic year","National","E92000001","England","POLAR","Q1 - Most Disadvantaged",27.9,4.3,29803,4540,106722
201920,"Academic year","National","E92000001","England","POLAR","Q2",36.4,6.9,39186,7404,107669
201920,"Academic year","National","E92000001","England","POLAR","Q3",43,9.3,46370,10046,107781
201920,"Academic year","National","E92000001","England","POLAR","Q4",49.9,13.2,55144,14572,110456
201920,"Academic year","National","E92000001","England","POLAR","Q5 - Most Advantaged",58.3,20.9,62396,22368,106963
201920,"Academic year","National","E92000001","England","POLAR","Unknown",35.6,7.4,510,106,1431
201920,"Academic year","National","E92000001","England","Looked After Status","Looked after continuously for 12 months or more",13,1,460,50,3640
201920,"Academic year","National","E92000001","England","Looked After Status","All Other Pupils",43,11,232950,58990,537380
201920,"Academic year","National","E92000001","England","Children in Need","Children in Need",12,2,1910,270,16270
201920,"Academic year","National","E92000001","England","Children in Need","All Other Pupils",44,11,231500,58770,524760
201920,"Academic year","National","E92000001","England","SEN Major","All SEN",17.5,2.7,13825,2158,79003
201920,"Academic year","National","E92000001","England","SEN Major","No Identified SEN",47.5,12.3,219584,56878,462019
201920,"Academic year","National","E92000001","England","Ethnicity Major","White",38.7,10.2,164215,43236,423797
201920,"Academic year","National","E92000001","England","Ethnicity Major","Mixed",47.6,12.8,10893,2930,22876
201920,"Academic year","National","E92000001","England","Ethnicity Major","Asian",64.3,14.9,32953,7652,51232
201920,"Academic year","National","E92000001","England","Ethnicity Major","Black",59.9,9.8,16732,2727,27945
201920,"Academic year","National","E92000001","England","Ethnicity Major","Chinese",80.9,36.8,1643,747,2032
201920,"Academic year","National","E92000001","England","Ethnicity Major","Any Other Ethnic Group",58.7,13.5,4816,1111,8209
201920,"Academic year","National","E92000001","England","Ethnicity Major","Unknown",43.7,12.8,2157,633,4931
202021,"Academic year","National","E92000001","England","FSM Status","Free School Meals",28.1,4.5,19718,3128,70052
202021,"Academic year","National","E92000001","England","FSM Status","All Other Pupils",46.8,12.4,215383,57212,459750
202021,"Academic year","National","E92000001","England","Disadvantage","Disadvantaged",30.7,4.9,42903,6864,139635
202021,"Academic year","National","E92000001","England","Disadvantage","All Other Pupils",49.3,13.7,192198,53476,390167
202021,"Academic year","National","E92000001","England","SEN Status","SEN Support",22.5,3.6,12400,1972,55091
202021,"Academic year","National","E92000001","England","SEN Status","SEN with statement/EHCP",8.7,1.1,1756,230,20241
202021,"Academic year","National","E92000001","England","SEN Status","No Identified SEN",48.6,12.8,220945,58138,454470
202021,"Academic year","National","E92000001","England","First Language","English",41.6,11,184800,48961,444657
202021,"Academic year","National","E92000001","England","First Language","Other than English",59.2,13.4,49963,11305,84428
202021,"Academic year","National","E92000001","England","First Language","Unclassified",47.1,10.3,338,74,717
202021,"Academic year","National","E92000001","England","Gender","Female",50.6,12.7,131757,33197,260374
202021,"Academic year","National","E92000001","England","Gender","Male",38.4,10.1,103344,27143,269428
202021,"Academic year","National","E92000001","England","Ethnicity Minor","White - British",39.1,10.3,148454,39266,379953
202021,"Academic year","National","E92000001","England","Ethnicity Minor","White - Irish",54.7,20.6,924,348,1688
202021,"Academic year","National","E92000001","England","Ethnicity Minor","Traveller of Irish Heritage",9.3,0,12,0,129
202021,"Academic year","National","E92000001","England","Ethnicity Minor","Gypsy / Roma",6.8,1.2,79,14,1156
202021,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other White Background",49,13.2,12642,3400,25787
202021,"Academic year","National","E92000001","England","Ethnicity Minor","White and Black Caribbean",35.3,6.9,2504,491,7097
202021,"Academic year","National","E92000001","England","Ethnicity Minor","White and Black African",51.7,12.7,1412,346,2732
202021,"Academic year","National","E92000001","England","Ethnicity Minor","White and Asian",55.5,19.6,2880,1017,5193
202021,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Mixed Background",53,15.2,4597,1314,8667
202021,"Academic year","National","E92000001","England","Ethnicity Minor","Indian",72.6,22.3,10181,3123,14018
202021,"Academic year","National","E92000001","England","Ethnicity Minor","Pakistani",58.4,9.8,12505,2098,21397
202021,"Academic year","National","E92000001","England","Ethnicity Minor","Bangladeshi",68.5,15.6,6104,1385,8905
202021,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Asian Background",69.7,19.4,6013,1675,8621
202021,"Academic year","National","E92000001","England","Ethnicity Minor","Black Caribbean",45.8,5.4,3280,390,7164
202021,"Academic year","National","E92000001","England","Ethnicity Minor","Black - African",69.8,13.2,12248,2311,17535
202021,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Black Background",56,9.3,1870,311,3338
202021,"Academic year","National","E92000001","England","Ethnicity Minor","Chinese",81,40.7,1638,822,2021
202021,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Ethnic Group",60,14.6,5111,1245,8515
202021,"Academic year","National","E92000001","England","Ethnicity Minor","Unknown",45,13.3,2647,784,5886
202021,"Academic year","National","E92000001","England","POLAR","Q1 - Most Disadvantaged",29.5,4.8,30711,4993,104008
202021,"Academic year","National","E92000001","England","POLAR","Q2",37.2,7.2,38955,7518,104611
202021,"Academic year","National","E92000001","England","POLAR","Q3",44.4,9.8,47029,10400,105819
202021,"Academic year","National","E92000001","England","POLAR","Q4",51.1,13.5,55398,14602,108366
202021,"Academic year","National","E92000001","England","POLAR","Q5 - Most Advantaged",59.2,21.5,62458,22698,105589
202021,"Academic year","National","E92000001","England","POLAR","Unknown",39,9.2,550,129,1409
202021,"Academic year","National","E92000001","England","Looked After Status","Looked after continuously for 12 months or more",13,2,510,70,3820
202021,"Academic year","National","E92000001","England","Looked After Status","All Other Pupils",45,11,234590,60270,525990
202021,"Academic year","National","E92000001","England","Children in Need","Children in Need",13,2,2000,320,15740
